
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `../model/design.ys' --

1. Executing Verilog-2005 frontend: protocol.sv
Parsing SystemVerilog input from `protocol.sv' to AST representation.
Storing AST representation for module `$abstract\Init'.
Storing AST representation for module `$abstract\clientrequestssharedaccess'.
Storing AST representation for module `$abstract\clientrequestssharedaccess_1'.
Storing AST representation for module `$abstract\clientrequestssharedaccess_2'.
Storing AST representation for module `$abstract\clientrequestssharedaccess_3'.
Storing AST representation for module `$abstract\clientrequestssharedaccess_4'.
Storing AST representation for module `$abstract\clientrequestssharedaccess_5'.
Storing AST representation for module `$abstract\clientrequestssharedaccess_6'.
Storing AST representation for module `$abstract\clientrequestssharedaccess_7'.
Storing AST representation for module `$abstract\clientrequestssharedaccess_8'.
Storing AST representation for module `$abstract\clientrequestssharedaccess_9'.
Storing AST representation for module `$abstract\clientrequestssharedaccess_10'.
Storing AST representation for module `$abstract\clientrequestssharedaccess_11'.
Storing AST representation for module `$abstract\clientrequestsexclusiveaccess'.
Storing AST representation for module `$abstract\clientrequestsexclusiveaccess_1'.
Storing AST representation for module `$abstract\clientrequestsexclusiveaccess_2'.
Storing AST representation for module `$abstract\clientrequestsexclusiveaccess_3'.
Storing AST representation for module `$abstract\clientrequestsexclusiveaccess_4'.
Storing AST representation for module `$abstract\clientrequestsexclusiveaccess_5'.
Storing AST representation for module `$abstract\clientrequestsexclusiveaccess_6'.
Storing AST representation for module `$abstract\clientrequestsexclusiveaccess_7'.
Storing AST representation for module `$abstract\clientrequestsexclusiveaccess_8'.
Storing AST representation for module `$abstract\clientrequestsexclusiveaccess_9'.
Storing AST representation for module `$abstract\clientrequestsexclusiveaccess_10'.
Storing AST representation for module `$abstract\clientrequestsexclusiveaccess_11'.
Storing AST representation for module `$abstract\homepicksnewrequest'.
Storing AST representation for module `$abstract\homepicksnewrequest_1'.
Storing AST representation for module `$abstract\homepicksnewrequest_2'.
Storing AST representation for module `$abstract\homepicksnewrequest_3'.
Storing AST representation for module `$abstract\homepicksnewrequest_4'.
Storing AST representation for module `$abstract\homepicksnewrequest_5'.
Storing AST representation for module `$abstract\homepicksnewrequest_6'.
Storing AST representation for module `$abstract\homepicksnewrequest_7'.
Storing AST representation for module `$abstract\homepicksnewrequest_8'.
Storing AST representation for module `$abstract\homepicksnewrequest_9'.
Storing AST representation for module `$abstract\homepicksnewrequest_10'.
Storing AST representation for module `$abstract\homepicksnewrequest_11'.
Storing AST representation for module `$abstract\homesendsinvalidatemessage'.
Storing AST representation for module `$abstract\homesendsinvalidatemessage_1'.
Storing AST representation for module `$abstract\homesendsinvalidatemessage_2'.
Storing AST representation for module `$abstract\homesendsinvalidatemessage_3'.
Storing AST representation for module `$abstract\homesendsinvalidatemessage_4'.
Storing AST representation for module `$abstract\homesendsinvalidatemessage_5'.
Storing AST representation for module `$abstract\homesendsinvalidatemessage_6'.
Storing AST representation for module `$abstract\homesendsinvalidatemessage_7'.
Storing AST representation for module `$abstract\homesendsinvalidatemessage_8'.
Storing AST representation for module `$abstract\homesendsinvalidatemessage_9'.
Storing AST representation for module `$abstract\homesendsinvalidatemessage_10'.
Storing AST representation for module `$abstract\homesendsinvalidatemessage_11'.
Storing AST representation for module `$abstract\homereceivesinvalidateacknowledgement'.
Storing AST representation for module `$abstract\homereceivesinvalidateacknowledgement_1'.
Storing AST representation for module `$abstract\homereceivesinvalidateacknowledgement_2'.
Storing AST representation for module `$abstract\homereceivesinvalidateacknowledgement_3'.
