
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `design_aiger.ys' --

1. Executing RTLIL frontend.
Input filename: design_prep.il

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \system
Used module:     \homesendsreplytoclient_exclusive
Used module:     \homesendsreplytoclient_shared
Used module:     \clientreceivedexclusivegrant_11
Used module:     \clientreceivedexclusivegrant_10
Used module:     \clientreceivedexclusivegrant_9
Used module:     \clientreceivedexclusivegrant_8
Used module:     \clientreceivedexclusivegrant_7
Used module:     \clientreceivedexclusivegrant_6
Used module:     \clientreceivedexclusivegrant_5
Used module:     \clientrequestssharedaccess_8
Used module:     \clientreceivedexclusivegrant_4
Used module:     \clientreceivedexclusivegrant_3
Used module:     \clientreceivedexclusivegrant_2
Used module:     \clientreceivedexclusivegrant_1
Used module:     \clientreceivedexclusivegrant
Used module:     \clientreceivessharedgrant_11
Used module:     \clientreceivessharedgrant_10
Used module:     \clientreceivessharedgrant_9
Used module:     \clientreceivessharedgrant_8
Used module:     \clientreceivessharedgrant_7
Used module:     \clientrequestssharedaccess_7
Used module:     \clientreceivessharedgrant_6
Used module:     \clientreceivessharedgrant_5
Used module:     \clientreceivessharedgrant_4
Used module:     \clientreceivessharedgrant_3
Used module:     \clientreceivessharedgrant_2
Used module:     \clientreceivessharedgrant_1
Used module:     \clientreceivessharedgrant
Used module:     \sharerinvalidatescache_11
Used module:     \sharerinvalidatescache_10
Used module:     \sharerinvalidatescache_9
Used module:     \clientrequestssharedaccess_6
Used module:     \sharerinvalidatescache_8
Used module:     \sharerinvalidatescache_7
Used module:     \sharerinvalidatescache_6
Used module:     \sharerinvalidatescache_5
Used module:     \sharerinvalidatescache_4
Used module:     \sharerinvalidatescache_3
Used module:     \sharerinvalidatescache_2
Used module:     \sharerinvalidatescache_1
Used module:     \sharerinvalidatescache
Used module:     \homereceivesinvalidateacknowledgement_11
Used module:     \clientrequestssharedaccess_5
Used module:     \homereceivesinvalidateacknowledgement_10
Used module:     \homereceivesinvalidateacknowledgement_9
Used module:     \homereceivesinvalidateacknowledgement_8
Used module:     \homereceivesinvalidateacknowledgement_7
Used module:     \homereceivesinvalidateacknowledgement_6
Used module:     \homereceivesinvalidateacknowledgement_5
Used module:     \homereceivesinvalidateacknowledgement_4
Used module:     \homereceivesinvalidateacknowledgement_3
Used module:     \homereceivesinvalidateacknowledgement_2
Used module:     \homereceivesinvalidateacknowledgement_1
Used module:     \clientrequestssharedaccess_4
Used module:     \homereceivesinvalidateacknowledgement
Used module:     \homesendsinvalidatemessage_11
Used module:     \homesendsinvalidatemessage_10
Used module:     \homesendsinvalidatemessage_9
Used module:     \homesendsinvalidatemessage_8
Used module:     \homesendsinvalidatemessage_7
Used module:     \homesendsinvalidatemessage_6
Used module:     \homesendsinvalidatemessage_5
Used module:     \homesendsinvalidatemessage_4
Used module:     \homesendsinvalidatemessage_3
Used module:     \clientrequestssharedaccess_3
Used module:     \homesendsinvalidatemessage_2
Used module:     \homesendsinvalidatemessage_1
Used module:     \homesendsinvalidatemessage
Used module:     \homepicksnewrequest_11
Used module:     \homepicksnewrequest_10
Used module:     \homepicksnewrequest_9
Used module:     \homepicksnewrequest_8
Used module:     \homepicksnewrequest_7
Used module:     \homepicksnewrequest_6
Used module:     \homepicksnewrequest_5
Used module:     \clientrequestssharedaccess_2
Used module:     \homepicksnewrequest_4
Used module:     \homepicksnewrequest_3
Used module:     \homepicksnewrequest_2
Used module:     \homepicksnewrequest_1
Used module:     \homepicksnewrequest
Used module:     \clientrequestsexclusiveaccess_11
Used module:     \clientrequestsexclusiveaccess_10
Used module:     \clientrequestsexclusiveaccess_9
Used module:     \clientrequestsexclusiveaccess_8
Used module:     \clientrequestsexclusiveaccess_7
Used module:     \clientrequestssharedaccess_1
Used module:     \clientrequestsexclusiveaccess_6
Used module:     \clientrequestsexclusiveaccess_5
Used module:     \clientrequestsexclusiveaccess_4
Used module:     \clientrequestsexclusiveaccess_3
Used module:     \clientrequestsexclusiveaccess_2
Used module:     \clientrequestsexclusiveaccess_1
Used module:     \clientrequestsexclusiveaccess
Used module:     \clientrequestssharedaccess_11
Used module:     \clientrequestssharedaccess_10
Used module:     \clientrequestssharedaccess_9
Used module:     \clientrequestssharedaccess
Used module:     \Init

2.2. Analyzing design hierarchy..
Top module:  \system
Used module:     \homesendsreplytoclient_exclusive
Used module:     \homesendsreplytoclient_shared
Used module:     \clientreceivedexclusivegrant_11
Used module:     \clientreceivedexclusivegrant_10
Used module:     \clientreceivedexclusivegrant_9
Used module:     \clientreceivedexclusivegrant_8
Used module:     \clientreceivedexclusivegrant_7
Used module:     \clientreceivedexclusivegrant_6
Used module:     \clientreceivedexclusivegrant_5
Used module:     \clientrequestssharedaccess_8
Used module:     \clientreceivedexclusivegrant_4
Used module:     \clientreceivedexclusivegrant_3
Used module:     \clientreceivedexclusivegrant_2
Used module:     \clientreceivedexclusivegrant_1
Used module:     \clientreceivedexclusivegrant
Used module:     \clientreceivessharedgrant_11
Used module:     \clientreceivessharedgrant_10
Used module:     \clientreceivessharedgrant_9
Used module:     \clientreceivessharedgrant_8
Used module:     \clientreceivessharedgrant_7
Used module:     \clientrequestssharedaccess_7
Used module:     \clientreceivessharedgrant_6
Used module:     \clientreceivessharedgrant_5
Used module:     \clientreceivessharedgrant_4
Used module:     \clientreceivessharedgrant_3
Used module:     \clientreceivessharedgrant_2
Used module:     \clientreceivessharedgrant_1
Used module:     \clientreceivessharedgrant
Used module:     \sharerinvalidatescache_11
Used module:     \sharerinvalidatescache_10
Used module:     \sharerinvalidatescache_9
Used module:     \clientrequestssharedaccess_6
Used module:     \sharerinvalidatescache_8
Used module:     \sharerinvalidatescache_7
Used module:     \sharerinvalidatescache_6
Used module:     \sharerinvalidatescache_5
Used module:     \sharerinvalidatescache_4
Used module:     \sharerinvalidatescache_3
Used module:     \sharerinvalidatescache_2
Used module:     \sharerinvalidatescache_1
Used module:     \sharerinvalidatescache
Used module:     \homereceivesinvalidateacknowledgement_11
Used module:     \clientrequestssharedaccess_5
Used module:     \homereceivesinvalidateacknowledgement_10
Used module:     \homereceivesinvalidateacknowledgement_9
Used module:     \homereceivesinvalidateacknowledgement_8
Used module:     \homereceivesinvalidateacknowledgement_7
Used module:     \homereceivesinvalidateacknowledgement_6
Used module:     \homereceivesinvalidateacknowledgement_5
Used module:     \homereceivesinvalidateacknowledgement_4
Used module:     \homereceivesinvalidateacknowledgement_3
Used module:     \homereceivesinvalidateacknowledgement_2
Used module:     \homereceivesinvalidateacknowledgement_1
Used module:     \clientrequestssharedaccess_4
Used module:     \homereceivesinvalidateacknowledgement
