
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.16+63 (git sha1 11e75bc27, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `../model/design.ys' --

1. Executing Verilog-2005 frontend: protocol.sv
Parsing SystemVerilog input from `protocol.sv' to AST representation.
Storing AST representation for module `$abstract\Init'.
Storing AST representation for module `$abstract\Init_1'.
Storing AST representation for module `$abstract\Init_2'.
Storing AST representation for module `$abstract\Init_3'.
Storing AST representation for module `$abstract\Init_4'.
Storing AST representation for module `$abstract\Init_5'.
Storing AST representation for module `$abstract\Init_6'.
Storing AST representation for module `$abstract\Init_7'.
Storing AST representation for module `$abstract\Store'.
Storing AST representation for module `$abstract\Store_1'.
Storing AST representation for module `$abstract\Store_2'.
Storing AST representation for module `$abstract\Store_3'.
Storing AST representation for module `$abstract\Store_4'.
Storing AST representation for module `$abstract\Store_5'.
Storing AST representation for module `$abstract\Store_6'.
Storing AST representation for module `$abstract\Store_7'.
Storing AST representation for module `$abstract\Store_Home'.
Storing AST representation for module `$abstract\Store_Home_1'.
Storing AST representation for module `$abstract\PI_Remote_Get'.
Storing AST representation for module `$abstract\PI_Remote_Get_1'.
Storing AST representation for module `$abstract\PI_Remote_Get_2'.
Storing AST representation for module `$abstract\PI_Remote_Get_3'.
Storing AST representation for module `$abstract\PI_Local_Get_Get'.
Storing AST representation for module `$abstract\PI_Local_Get_Put'.
Storing AST representation for module `$abstract\PI_Remote_GetX'.
Storing AST representation for module `$abstract\PI_Remote_GetX_1'.
Storing AST representation for module `$abstract\PI_Remote_GetX_2'.
Storing AST representation for module `$abstract\PI_Remote_GetX_3'.
Storing AST representation for module `$abstract\PI_Local_GetX_GetX'.
Storing AST representation for module `$abstract\PI_Local_GetX_PutX_HeadVld'.
Storing AST representation for module `$abstract\PI_Local_GetX_PutX'.
Storing AST representation for module `$abstract\PI_Remote_PutX'.
Storing AST representation for module `$abstract\PI_Remote_PutX_1'.
Storing AST representation for module `$abstract\PI_Remote_PutX_2'.
Storing AST representation for module `$abstract\PI_Remote_PutX_3'.
Storing AST representation for module `$abstract\PI_Local_PutX'.
Storing AST representation for module `$abstract\PI_Remote_Replace'.
Storing AST representation for module `$abstract\PI_Remote_Replace_1'.
Storing AST representation for module `$abstract\PI_Remote_Replace_2'.
Storing AST representation for module `$abstract\PI_Remote_Replace_3'.
Storing AST representation for module `$abstract\PI_Local_Replace'.
Storing AST representation for module `$abstract\NI_Nak'.
Storing AST representation for module `$abstract\NI_Nak_1'.
Storing AST representation for module `$abstract\NI_Nak_2'.
Storing AST representation for module `$abstract\NI_Nak_3'.
Storing AST representation for module `$abstract\NI_Nak_Home'.
Storing AST representation for module `$abstract\NI_Nak_Clear'.
Storing AST representation for module `$abstract\NI_Local_Get_Nak'.
Storing AST representation for module `$abstract\NI_Local_Get_Nak_1'.
Storing AST representation for module `$abstract\NI_Local_Get_Nak_2'.
Storing AST representation for module `$abstract\NI_Local_Get_Nak_3'.
Storing AST representation for module `$abstract\NI_Local_Get_Get'.
Storing AST representation for module `$abstract\NI_Local_Get_Get_1'.
Storing AST representation for module `$abstract\NI_Local_Get_Get_2'.
Storing AST representation for module `$abstract\NI_Local_Get_Get_3'.
Storing AST representation for module `$abstract\NI_Local_Get_Put_Head'.
Storing AST representation for module `$abstract\NI_Local_Get_Put_Head_1'.
Storing AST representation for module `$abstract\NI_Local_Get_Put_Head_2'.
Storing AST representation for module `$abstract\NI_Local_Get_Put_Head_3'.
Storing AST representation for module `$abstract\NI_Local_Get_Put'.
