
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `design_aiger.ys' --

1. Executing RTLIL frontend.
Input filename: design_prep.il

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \system
Used module:     \Try_8
Used module:     \Try_7
Used module:     \Try_6
Used module:     \Idle_15
Used module:     \Idle_14
Used module:     \Idle_13
Used module:     \Idle_12
Used module:     \Idle_11
Used module:     \Try_5
Used module:     \Idle_10
Used module:     \Idle_9
Used module:     \Idle_8
Used module:     \Idle_7
Used module:     \Idle_6
Used module:     \Idle_5
Used module:     \Idle_4
Used module:     \Idle_3
Used module:     \Idle_2
Used module:     \Idle_1
Used module:     \Try_4
Used module:     \Idle
Used module:     \Exit_15
Used module:     \Exit_14
Used module:     \Exit_13
Used module:     \Exit_12
Used module:     \Exit_11
Used module:     \Exit_10
Used module:     \Exit_9
Used module:     \Exit_8
Used module:     \Exit_7
Used module:     \Try_3
Used module:     \Exit_6
Used module:     \Exit_5
Used module:     \Exit_4
Used module:     \Exit_3
Used module:     \Exit_2
Used module:     \Exit_1
Used module:     \Exit
Used module:     \Crit_15
Used module:     \Crit_14
Used module:     \Crit_13
Used module:     \Try_2
Used module:     \Crit_12
Used module:     \Crit_11
Used module:     \Crit_10
Used module:     \Crit_9
Used module:     \Crit_8
Used module:     \Crit_7
Used module:     \Crit_6
Used module:     \Crit_5
Used module:     \Crit_4
Used module:     \Crit_3
Used module:     \Try_1
Used module:     \Crit_2
Used module:     \Crit_1
Used module:     \Crit
Used module:     \Try_15
Used module:     \Try_14
Used module:     \Try_13
Used module:     \Try_12
Used module:     \Try_11
Used module:     \Try_10
Used module:     \Try_9
Used module:     \Try
Used module:     \Init

2.2. Analyzing design hierarchy..
Top module:  \system
Used module:     \Try_8
Used module:     \Try_7
Used module:     \Try_6
Used module:     \Idle_15
Used module:     \Idle_14
Used module:     \Idle_13
Used module:     \Idle_12
Used module:     \Idle_11
Used module:     \Try_5
Used module:     \Idle_10
Used module:     \Idle_9
Used module:     \Idle_8
Used module:     \Idle_7
Used module:     \Idle_6
Used module:     \Idle_5
Used module:     \Idle_4
Used module:     \Idle_3
Used module:     \Idle_2
Used module:     \Idle_1
Used module:     \Try_4
Used module:     \Idle
Used module:     \Exit_15
Used module:     \Exit_14
Used module:     \Exit_13
Used module:     \Exit_12
Used module:     \Exit_11
Used module:     \Exit_10
Used module:     \Exit_9
Used module:     \Exit_8
Used module:     \Exit_7
Used module:     \Try_3
Used module:     \Exit_6
Used module:     \Exit_5
Used module:     \Exit_4
Used module:     \Exit_3
Used module:     \Exit_2
Used module:     \Exit_1
Used module:     \Exit
Used module:     \Crit_15
Used module:     \Crit_14
Used module:     \Crit_13
Used module:     \Try_2
Used module:     \Crit_12
Used module:     \Crit_11
Used module:     \Crit_10
Used module:     \Crit_9
Used module:     \Crit_8
Used module:     \Crit_7
Used module:     \Crit_6
Used module:     \Crit_5
Used module:     \Crit_4
Used module:     \Crit_3
Used module:     \Try_1
Used module:     \Crit_2
Used module:     \Crit_1
Used module:     \Crit
Used module:     \Try_15
Used module:     \Try_14
Used module:     \Try_13
Used module:     \Try_12
Used module:     \Try_11
Used module:     \Try_10
Used module:     \Try_9
Used module:     \Try
Used module:     \Init
Removed 0 unused modules.
Module system directly or indirectly contains formal properties -> setting "keep" attribute.

3. Executing FORMALFF pass.

4. Executing FLATTEN pass (flatten design).
Deleting now unused module Try_9.
Deleting now unused module Try_8.
Deleting now unused module Try_7.
Deleting now unused module Try_6.
Deleting now unused module Try_5.
Deleting now unused module Try_4.
Deleting now unused module Try_3.
Deleting now unused module Try_2.
Deleting now unused module Try_15.
Deleting now unused module Try_14.
Deleting now unused module Try_13.
Deleting now unused module Try_12.
Deleting now unused module Try_11.
Deleting now unused module Try_10.
Deleting now unused module Try_1.
Deleting now unused module Try.
Deleting now unused module Init.
Deleting now unused module Idle_9.
Deleting now unused module Idle_8.
Deleting now unused module Idle_7.
Deleting now unused module Idle_6.
Deleting now unused module Idle_5.
Deleting now unused module Idle_4.
Deleting now unused module Idle_3.
Deleting now unused module Idle_2.
Deleting now unused module Idle_15.
Deleting now unused module Idle_14.
Deleting now unused module Idle_13.
Deleting now unused module Idle_12.
Deleting now unused module Idle_11.
Deleting now unused module Idle_10.
Deleting now unused module Idle_1.
Deleting now unused module Idle.
Deleting now unused module Exit_9.
Deleting now unused module Exit_8.
Deleting now unused module Exit_7.
Deleting now unused module Exit_6.
Deleting now unused module Exit_5.
Deleting now unused module Exit_4.
Deleting now unused module Exit_3.
Deleting now unused module Exit_2.
Deleting now unused module Exit_15.
Deleting now unused module Exit_14.
Deleting now unused module Exit_13.
Deleting now unused module Exit_12.
Deleting now unused module Exit_11.
Deleting now unused module Exit_10.
Deleting now unused module Exit_1.
Deleting now unused module Exit.
Deleting now unused module Crit_9.
Deleting now unused module Crit_8.
Deleting now unused module Crit_7.
Deleting now unused module Crit_6.
Deleting now unused module Crit_5.
Deleting now unused module Crit_4.
Deleting now unused module Crit_3.
Deleting now unused module Crit_2.
Deleting now unused module Crit_15.
Deleting now unused module Crit_14.
Deleting now unused module Crit_13.
Deleting now unused module Crit_12.
Deleting now unused module Crit_11.
Deleting now unused module Crit_10.
Deleting now unused module Crit_1.
Deleting now unused module Crit.
<suppressed ~65 debug messages>

5. Executing SETUNDEF pass (replace undef values with defined constants).

6. Executing OPT pass (performing simple optimizations).

6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module system.
<suppressed ~66 debug messages>

6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\system'.
<suppressed ~48 debug messages>
Removed a total of 16 cells.

6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \system..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $flatten\rules_45.$ternary$protocol.sv:2724$4099.
    dead port 2/2 on $mux $flatten\rules_44.$ternary$protocol.sv:2664$4102.
    dead port 2/2 on $mux $flatten\rules_43.$ternary$protocol.sv:2604$4105.
    dead port 2/2 on $mux $flatten\rules_42.$ternary$protocol.sv:2544$4108.
    dead port 2/2 on $mux $flatten\rules_41.$ternary$protocol.sv:2484$4111.
    dead port 2/2 on $mux $flatten\rules_40.$ternary$protocol.sv:2424$4114.
    dead port 2/2 on $mux $flatten\rules_4.$ternary$protocol.sv:280$4302.
    dead port 2/2 on $mux $flatten\rules_39.$ternary$protocol.sv:2364$4117.
    dead port 2/2 on $mux $flatten\rules_38.$ternary$protocol.sv:2304$4120.
