
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `design_prep.ys' --

1. Executing RTLIL frontend.
Input filename: design.il

2. Executing SCC pass (detecting logic loops).
Found 0 SCCs in module system.
Found 0 SCCs in module Store_Home_1.
Found 0 SCCs in module Store_Home.
Found 0 SCCs in module Store_3.
Found 0 SCCs in module Store_2.
Found 0 SCCs in module Store_1.
Found 0 SCCs in module Store.
Found 0 SCCs in module PI_Remote_Replace_1.
Found 0 SCCs in module PI_Remote_Replace.
Found 0 SCCs in module PI_Remote_PutX_1.
Found 0 SCCs in module PI_Remote_PutX.
Found 0 SCCs in module PI_Remote_Get_1.
Found 0 SCCs in module PI_Remote_GetX_1.
Found 0 SCCs in module PI_Remote_GetX.
Found 0 SCCs in module PI_Remote_Get.
Found 0 SCCs in module PI_Local_Replace.
Found 0 SCCs in module PI_Local_PutX.
Found 0 SCCs in module PI_Local_Get_Put.
Found 0 SCCs in module PI_Local_Get_Get.
Found 0 SCCs in module PI_Local_GetX_PutX_HeadVld.
Found 0 SCCs in module PI_Local_GetX_PutX.
Found 0 SCCs in module PI_Local_GetX_GetX.
Found 0 SCCs in module NI_Wb.
Found 0 SCCs in module NI_ShWb.
Found 0 SCCs in module NI_Replace_Home.
Found 0 SCCs in module NI_Replace_1.
Found 0 SCCs in module NI_Replace.
Found 0 SCCs in module NI_Remote_Put_1.
Found 0 SCCs in module NI_Remote_PutX_1.
Found 0 SCCs in module NI_Remote_PutX.
Found 0 SCCs in module NI_Remote_Put.
Found 0 SCCs in module NI_Remote_Get_Put_Home_1.
Found 0 SCCs in module NI_Remote_Get_Put_Home.
Found 0 SCCs in module NI_Remote_Get_Put_3.
Found 0 SCCs in module NI_Remote_Get_Put_2.
Found 0 SCCs in module NI_Remote_Get_Put_1.
Found 0 SCCs in module NI_Remote_Get_Put.
Found 0 SCCs in module NI_Remote_Get_Nak_Home_1.
Found 0 SCCs in module NI_Remote_Get_Nak_Home.
Found 0 SCCs in module NI_Remote_Get_Nak_3.
Found 0 SCCs in module NI_Remote_Get_Nak_2.
Found 0 SCCs in module NI_Remote_Get_Nak_1.
Found 0 SCCs in module NI_Remote_Get_Nak.
Found 0 SCCs in module NI_Remote_GetX_PutX_Home_1.
Found 0 SCCs in module NI_Remote_GetX_PutX_Home.
Found 0 SCCs in module NI_Remote_GetX_PutX_3.
Found 0 SCCs in module NI_Remote_GetX_PutX_2.
Found 0 SCCs in module NI_Remote_GetX_PutX_1.
Found 0 SCCs in module NI_Remote_GetX_PutX.
Found 0 SCCs in module NI_Remote_GetX_Nak_Home_1.
Found 0 SCCs in module NI_Remote_GetX_Nak_Home.
Found 0 SCCs in module NI_Remote_GetX_Nak_3.
Found 0 SCCs in module NI_Remote_GetX_Nak_2.
Found 0 SCCs in module NI_Remote_GetX_Nak_1.
Found 0 SCCs in module NI_Remote_GetX_Nak.
Found 0 SCCs in module NI_Nak_Home.
Found 0 SCCs in module NI_Nak_Clear.
Found 0 SCCs in module NI_Nak_1.
Found 0 SCCs in module NI_Nak.
Found 0 SCCs in module NI_Local_PutXAcksDone.
Found 0 SCCs in module NI_Local_Put.
Found 0 SCCs in module NI_Local_Get_Put_Head_1.
Found 0 SCCs in module NI_Local_Get_Put_Head.
Found 0 SCCs in module NI_Local_Get_Put_Dirty_1.
Found 0 SCCs in module NI_Local_Get_Put_Dirty.
Found 0 SCCs in module NI_Local_Get_Put_1.
Found 0 SCCs in module NI_Local_Get_Put.
Found 0 SCCs in module NI_Local_Get_Nak_1.
Found 0 SCCs in module NI_Local_Get_Nak.
Found 0 SCCs in module NI_Local_Get_Get_1.
Found 0 SCCs in module NI_Local_Get_Get.
Found 0 SCCs in module NI_Local_GetX_PutX_9_1.
Found 0 SCCs in module NI_Local_GetX_PutX_9.
Found 0 SCCs in module NI_Local_GetX_PutX_8_NODE_Get_3.
Found 0 SCCs in module NI_Local_GetX_PutX_8_NODE_Get_2.
Found 0 SCCs in module NI_Local_GetX_PutX_8_NODE_Get_1.
Found 0 SCCs in module NI_Local_GetX_PutX_8_NODE_Get.
Found 0 SCCs in module NI_Local_GetX_PutX_8_Home_NODE_Get_1.
Found 0 SCCs in module NI_Local_GetX_PutX_8_Home_NODE_Get.
Found 0 SCCs in module NI_Local_GetX_PutX_8_Home_1.
Found 0 SCCs in module NI_Local_GetX_PutX_8_Home.
Found 0 SCCs in module NI_Local_GetX_PutX_8_3.
Found 0 SCCs in module NI_Local_GetX_PutX_8_2.
