
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `design_prep.ys' --

1. Executing RTLIL frontend.
Input filename: design.il

2. Executing SCC pass (detecting logic loops).
Found 0 SCCs in module system.
Found 0 SCCs in module send_Release_TtoN_1_3.
Found 0 SCCs in module send_Release_TtoN_1_2.
Found 0 SCCs in module send_Release_TtoN_1_1.
Found 0 SCCs in module send_Release_TtoN_1.
Found 0 SCCs in module send_Release_BtoN_3.
Found 0 SCCs in module send_Release_BtoN_2.
Found 0 SCCs in module send_Release_BtoN_1.
Found 0 SCCs in module send_Release_BtoN.
Found 0 SCCs in module send_AcquirePerm_toT_3.
Found 0 SCCs in module send_AcquirePerm_toT_2.
Found 0 SCCs in module send_AcquirePerm_toT_1.
Found 0 SCCs in module send_AcquirePerm_toT.
Found 0 SCCs in module send_AcquireBlock_toT_3.
Found 0 SCCs in module send_AcquireBlock_toT_2.
Found 0 SCCs in module send_AcquireBlock_toT_1.
Found 0 SCCs in module send_AcquireBlock_toT.
Found 0 SCCs in module send_AcquireBlock_toB_3.
Found 0 SCCs in module send_AcquireBlock_toB_2.
Found 0 SCCs in module send_AcquireBlock_toB_1.
Found 0 SCCs in module send_AcquireBlock_toB.
Found 0 SCCs in module respond_Probe_NtoN_3.
Found 0 SCCs in module respond_Probe_NtoN_2.
Found 0 SCCs in module respond_Probe_NtoN_1.
Found 0 SCCs in module respond_Probe_NtoN.
Found 0 SCCs in module respond_ProbePerm_BtoN_3.
Found 0 SCCs in module respond_ProbePerm_BtoN_2.
Found 0 SCCs in module respond_ProbePerm_BtoN_1.
Found 0 SCCs in module respond_ProbePerm_BtoN.
Found 0 SCCs in module respond_ProbeBlock_toB_2_3.
Found 0 SCCs in module respond_ProbeBlock_toB_2_2.
Found 0 SCCs in module respond_ProbeBlock_toB_2_1.
Found 0 SCCs in module respond_ProbeBlock_toB_2.
Found 0 SCCs in module respond_ProbeBlock_toB_1_3.
Found 0 SCCs in module respond_ProbeBlock_toB_1_2.
Found 0 SCCs in module respond_ProbeBlock_toB_1_1.
Found 0 SCCs in module respond_ProbeBlock_toB_1.
Found 0 SCCs in module respond_ProbeBlock_TtoN_2_3.
Found 0 SCCs in module respond_ProbeBlock_TtoN_2_2.
Found 0 SCCs in module respond_ProbeBlock_TtoN_2_1.
Found 0 SCCs in module respond_ProbeBlock_TtoN_2.
Found 0 SCCs in module respond_ProbeBlock_TtoN_1_3.
Found 0 SCCs in module respond_ProbeBlock_TtoN_1_2.
Found 0 SCCs in module respond_ProbeBlock_TtoN_1_1.
Found 0 SCCs in module respond_ProbeBlock_TtoN_1.
Found 0 SCCs in module respond_Grant_toT_3.
Found 0 SCCs in module respond_Grant_toT_2.
Found 0 SCCs in module respond_Grant_toT_1.
Found 0 SCCs in module respond_Grant_toT.
Found 0 SCCs in module respond_GrantData_toT_3.
Found 0 SCCs in module respond_GrantData_toT_2.
Found 0 SCCs in module respond_GrantData_toT_1.
Found 0 SCCs in module respond_GrantData_toT.
Found 0 SCCs in module respond_GrantData_toB_3.
Found 0 SCCs in module respond_GrantData_toB_2.
Found 0 SCCs in module respond_GrantData_toB_1.
Found 0 SCCs in module respond_GrantData_toB.
Found 0 SCCs in module receive_ReleaseAck_3.
Found 0 SCCs in module receive_ReleaseAck_2.
Found 0 SCCs in module receive_ReleaseAck_1.
Found 0 SCCs in module receive_ReleaseAck.
Found 0 SCCs in module Ln_send_Release_5_1.
Found 0 SCCs in module Ln_send_Release_5.
Found 0 SCCs in module Ln_send_Release_4_1.
Found 0 SCCs in module Ln_send_Release_4.
Found 0 SCCs in module Ln_receive_Release_2_2.
Found 0 SCCs in module Ln_receive_Release_2.
Found 0 SCCs in module Ln_receive_Release_1_2.
Found 0 SCCs in module Ln_receive_Release_1.
Found 0 SCCs in module Ln_receive_ProbeAck_3_2.
Found 0 SCCs in module Ln_receive_ProbeAck_3.
Found 0 SCCs in module Ln_receive_ProbeAck_2_2.
Found 0 SCCs in module Ln_receive_ProbeAck_2.
Found 0 SCCs in module Ln_receive_ProbeAck_1_2.
Found 0 SCCs in module Ln_receive_ProbeAck_1.
Found 0 SCCs in module Ln_receive_ProbeAckData_2_2.
Found 0 SCCs in module Ln_receive_ProbeAckData_2.
Found 0 SCCs in module Ln_receive_ProbeAckData_1_2.
Found 0 SCCs in module Ln_receive_ProbeAckData_1.
Found 0 SCCs in module Ln_receive_GrantAck_2.
Found 0 SCCs in module Ln_receive_GrantAck.
