
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `design_aiger.ys' --

1. Executing RTLIL frontend.
Input filename: design_prep.il

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \system
Used module:     \Ln_receive_ProbeAck_1_2
Used module:     \Ln_receive_ProbeAck_1
Used module:     \Ln_receive_AcquireBlock_8_3
Used module:     \Ln_receive_AcquireBlock_8_2
Used module:     \Ln_receive_AcquireBlock_8_1
Used module:     \Ln_receive_AcquireBlock_8
Used module:     \Ln_receive_AcquireBlock_7_3
Used module:     \Ln_receive_AcquireBlock_7_2
Used module:     \Ln_receive_AcquireBlock_7_1
Used module:     \send_AcquireBlock_toT
Used module:     \Ln_receive_AcquireBlock_7
Used module:     \Ln_receive_AcquireBlock_6_3
Used module:     \Ln_receive_AcquireBlock_6_2
Used module:     \Ln_receive_AcquireBlock_6_1
Used module:     \Ln_receive_AcquireBlock_6
Used module:     \Ln_receive_AcquireBlock_3_3
Used module:     \Ln_receive_AcquireBlock_3_2
Used module:     \Ln_receive_AcquireBlock_3_1
Used module:     \Ln_receive_AcquireBlock_3
Used module:     \Ln_receive_AcquireBlock_2_3
Used module:     \send_AcquirePerm_toT_3
Used module:     \Ln_receive_AcquireBlock_2_2
Used module:     \Ln_receive_AcquireBlock_2_1
Used module:     \Ln_receive_AcquireBlock_2
Used module:     \Ln_receive_AcquirePerm_6_3
Used module:     \Ln_receive_AcquirePerm_6_2
Used module:     \Ln_receive_AcquirePerm_6_1
Used module:     \Ln_receive_AcquirePerm_6
Used module:     \Ln_receive_AcquirePerm_3_3
Used module:     \Ln_receive_AcquirePerm_3_2
Used module:     \Ln_receive_AcquirePerm_3_1
Used module:     \send_AcquirePerm_toT_2
Used module:     \Ln_receive_AcquirePerm_3
Used module:     \Ln_receive_AcquirePerm_2_3
Used module:     \Ln_receive_AcquirePerm_2_2
Used module:     \Ln_receive_AcquirePerm_2_1
Used module:     \Ln_receive_AcquirePerm_2
Used module:     \Ln_receive_AcquirePerm_1_3
Used module:     \Ln_receive_AcquirePerm_1_2
Used module:     \Ln_receive_AcquirePerm_1_1
Used module:     \Ln_receive_AcquirePerm_1
Used module:     \receive_ReleaseAck_3
Used module:     \send_AcquirePerm_toT_1
Used module:     \receive_ReleaseAck_2
Used module:     \receive_ReleaseAck_1
Used module:     \receive_ReleaseAck
Used module:     \respond_ProbeBlock_toB_2_3
Used module:     \respond_ProbeBlock_toB_2_2
Used module:     \respond_ProbeBlock_toB_2_1
Used module:     \respond_ProbeBlock_toB_2
Used module:     \respond_ProbeBlock_toB_1_3
Used module:     \respond_ProbeBlock_toB_1_2
Used module:     \respond_ProbeBlock_toB_1_1
Used module:     \send_AcquirePerm_toT
Used module:     \respond_ProbeBlock_toB_1
Used module:     \respond_ProbeBlock_TtoN_2_3
Used module:     \respond_ProbeBlock_TtoN_2_2
Used module:     \respond_ProbeBlock_TtoN_2_1
Used module:     \respond_ProbeBlock_TtoN_2
Used module:     \respond_ProbeBlock_TtoN_1_3
Used module:     \respond_ProbeBlock_TtoN_1_2
Used module:     \respond_ProbeBlock_TtoN_1_1
Used module:     \respond_ProbeBlock_TtoN_1
Used module:     \respond_ProbePerm_BtoN_3
Used module:     \send_AcquireBlock_toB_3
Used module:     \respond_ProbePerm_BtoN_2
Used module:     \respond_ProbePerm_BtoN_1
Used module:     \respond_ProbePerm_BtoN
Used module:     \respond_Probe_NtoN_3
Used module:     \respond_Probe_NtoN_2
Used module:     \respond_Probe_NtoN_1
Used module:     \respond_Probe_NtoN
Used module:     \respond_GrantData_toT_3
Used module:     \respond_GrantData_toT_2
Used module:     \respond_GrantData_toT_1
Used module:     \send_AcquireBlock_toB_2
Used module:     \respond_GrantData_toT
Used module:     \respond_GrantData_toB_3
Used module:     \respond_GrantData_toB_2
Used module:     \respond_GrantData_toB_1
Used module:     \respond_GrantData_toB
Used module:     \respond_Grant_toT_3
Used module:     \respond_Grant_toT_2
Used module:     \respond_Grant_toT_1
Used module:     \respond_Grant_toT
Used module:     \send_Release_TtoN_1_3
Used module:     \send_AcquireBlock_toB_1
Used module:     \send_Release_TtoN_1_2
Used module:     \send_Release_TtoN_1_1
Used module:     \send_Release_TtoN_1
Used module:     \send_Release_BtoN_3
Used module:     \send_Release_BtoN_2
Used module:     \L3_receive_AcquireBlock_1
Used module:     \L3_receive_AcquireBlock
Used module:     \L3_receive_AcquirePerm_1
Used module:     \L3_receive_AcquirePerm
Used module:     \L3_send_release_2
Used module:     \send_Release_BtoN_1
Used module:     \Ln_send_Release_5_1
Used module:     \Ln_send_Release_5
Used module:     \Ln_send_Release_4_1
Used module:     \Ln_send_Release_4
Used module:     \send_Release_BtoN
Used module:     \Ln_receive_GrantAck_2
Used module:     \Ln_receive_GrantAck
Used module:     \Ln_receive_Release_2_2
Used module:     \Ln_receive_Release_2
Used module:     \Ln_receive_Release_1_2
Used module:     \send_AcquireBlock_toT_3
Used module:     \Ln_receive_Release_1
Used module:     \Ln_receive_ProbeAckData_2_2
Used module:     \Ln_receive_ProbeAckData_2
Used module:     \Ln_receive_ProbeAckData_1_2
Used module:     \Ln_receive_ProbeAckData_1
Used module:     \send_AcquireBlock_toT_2
Used module:     \Ln_receive_ProbeAck_3_2
Used module:     \Ln_receive_ProbeAck_3
Used module:     \Ln_receive_ProbeAck_2_2
Used module:     \Ln_receive_ProbeAck_2
Used module:     \send_AcquireBlock_toT_1
Used module:     \send_AcquireBlock_toB
Used module:     \Init

2.2. Analyzing design hierarchy..
Top module:  \system
Used module:     \Ln_receive_ProbeAck_1_2
Used module:     \Ln_receive_ProbeAck_1
Used module:     \Ln_receive_AcquireBlock_8_3
Used module:     \Ln_receive_AcquireBlock_8_2
Used module:     \Ln_receive_AcquireBlock_8_1
Used module:     \Ln_receive_AcquireBlock_8
Used module:     \Ln_receive_AcquireBlock_7_3
Used module:     \Ln_receive_AcquireBlock_7_2
Used module:     \Ln_receive_AcquireBlock_7_1
Used module:     \send_AcquireBlock_toT
Used module:     \Ln_receive_AcquireBlock_7
Used module:     \Ln_receive_AcquireBlock_6_3
Used module:     \Ln_receive_AcquireBlock_6_2
Used module:     \Ln_receive_AcquireBlock_6_1
Used module:     \Ln_receive_AcquireBlock_6
Used module:     \Ln_receive_AcquireBlock_3_3
Used module:     \Ln_receive_AcquireBlock_3_2
Used module:     \Ln_receive_AcquireBlock_3_1
Used module:     \Ln_receive_AcquireBlock_3
Used module:     \Ln_receive_AcquireBlock_2_3
Used module:     \send_AcquirePerm_toT_3
Used module:     \Ln_receive_AcquireBlock_2_2
Used module:     \Ln_receive_AcquireBlock_2_1
