
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `design_aiger.ys' --

1. Executing RTLIL frontend.
Input filename: design_prep.il

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \system
Used module:     \NI_Remote_GetX_PutX
Used module:     \NI_Remote_GetX_Nak_Home_1
Used module:     \NI_Remote_GetX_Nak_Home
Used module:     \NI_Remote_GetX_Nak_3
Used module:     \NI_Remote_GetX_Nak_2
Used module:     \NI_Remote_GetX_Nak_1
Used module:     \NI_Remote_GetX_Nak
Used module:     \NI_Local_GetX_PutX_11_1
Used module:     \NI_Local_GetX_PutX_11
Used module:     \NI_Local_GetX_PutX_10_3
Used module:     \Store_Home_1
Used module:     \NI_Local_GetX_PutX_10_2
Used module:     \NI_Local_GetX_PutX_10_1
Used module:     \NI_Local_GetX_PutX_10
Used module:     \NI_Local_GetX_PutX_10_Home_1
Used module:     \NI_Local_GetX_PutX_10_Home
Used module:     \NI_Local_GetX_PutX_9_1
Used module:     \NI_Local_GetX_PutX_9
Used module:     \NI_Local_GetX_PutX_8_NODE_Get_3
Used module:     \NI_Local_GetX_PutX_8_NODE_Get_2
Used module:     \NI_Local_GetX_PutX_8_NODE_Get_1
Used module:     \Store_Home
Used module:     \NI_Local_GetX_PutX_8_NODE_Get
Used module:     \NI_Local_GetX_PutX_8_3
Used module:     \NI_Local_GetX_PutX_8_2
Used module:     \NI_Local_GetX_PutX_8_1
Used module:     \NI_Local_GetX_PutX_8
Used module:     \NI_Local_GetX_PutX_8_Home_NODE_Get_1
Used module:     \NI_Local_GetX_PutX_8_Home_NODE_Get
Used module:     \NI_Local_GetX_PutX_8_Home_1
Used module:     \NI_Local_GetX_PutX_8_Home
Used module:     \NI_Local_GetX_PutX_7_NODE_Get_1
Used module:     \Store_3
Used module:     \NI_Local_GetX_PutX_7_NODE_Get
Used module:     \NI_Local_GetX_PutX_7_1
Used module:     \NI_Local_GetX_PutX_7
Used module:     \NI_Local_GetX_PutX_6_1
Used module:     \NI_Local_GetX_PutX_6
Used module:     \NI_Local_GetX_PutX_5_1
Used module:     \NI_Local_GetX_PutX_5
Used module:     \NI_Local_GetX_PutX_4_1
Used module:     \NI_Local_GetX_PutX_4
Used module:     \NI_Local_GetX_PutX_3_1
Used module:     \Store_2
Used module:     \NI_Local_GetX_PutX_3
Used module:     \NI_Local_GetX_PutX_2_1
Used module:     \NI_Local_GetX_PutX_2
Used module:     \NI_Local_GetX_PutX_1_1
Used module:     \NI_Local_GetX_PutX_1
Used module:     \NI_Local_GetX_GetX_1
Used module:     \NI_Local_GetX_GetX
Used module:     \NI_Local_GetX_Nak_1
Used module:     \NI_Local_GetX_Nak
Used module:     \NI_Remote_Get_Put_Home_1
Used module:     \Store_1
Used module:     \NI_Remote_Get_Put_Home
Used module:     \NI_Remote_Get_Put_3
Used module:     \NI_Remote_Get_Put_2
Used module:     \NI_Remote_Get_Put_1
Used module:     \NI_Remote_Get_Put
Used module:     \NI_Remote_Get_Nak_Home_1
Used module:     \NI_Remote_Get_Nak_Home
Used module:     \NI_Remote_Get_Nak_3
Used module:     \NI_Remote_Get_Nak_2
Used module:     \NI_Remote_Get_Nak_1
Used module:     \Store
Used module:     \NI_Remote_Get_Nak
Used module:     \NI_Local_Get_Put_Dirty_1
Used module:     \NI_Local_Get_Put_Dirty
Used module:     \NI_Local_Get_Put_1
Used module:     \NI_Local_Get_Put
Used module:     \NI_Local_Get_Put_Head_1
Used module:     \NI_Local_Get_Put_Head
Used module:     \NI_Local_Get_Get_1
Used module:     \NI_Local_Get_Get
Used module:     \NI_Local_Get_Nak_1
Used module:     \Init_3
Used module:     \NI_Local_Get_Nak
Used module:     \NI_Nak_Clear
Used module:     \NI_Nak_Home
Used module:     \NI_Nak_1
Used module:     \NI_Nak
Used module:     \PI_Local_Replace
Used module:     \PI_Remote_Replace_1
Used module:     \PI_Remote_Replace
Used module:     \PI_Local_PutX
Used module:     \PI_Remote_PutX_1
Used module:     \Init_2
Used module:     \PI_Remote_PutX
Used module:     \PI_Local_GetX_PutX
Used module:     \PI_Local_GetX_PutX_HeadVld
Used module:     \PI_Local_GetX_GetX
Used module:     \PI_Remote_GetX_1
Used module:     \PI_Remote_GetX
Used module:     \NI_Replace_Home
Used module:     \PI_Local_Get_Put
Used module:     \NI_Replace_1
Used module:     \NI_Replace
Used module:     \NI_ShWb
Used module:     \NI_FAck
Used module:     \NI_Wb
Used module:     \NI_InvAck_3_1
Used module:     \NI_InvAck_3
Used module:     \NI_InvAck_2_1
Used module:     \NI_InvAck_2
Used module:     \NI_InvAck_1_1
Used module:     \PI_Local_Get_Get
Used module:     \NI_InvAck_1
Used module:     \NI_InvAck_exists_3
Used module:     \NI_InvAck_exists_2
Used module:     \NI_InvAck_exists_1
Used module:     \NI_InvAck_exists
Used module:     \NI_InvAck_exists_Home_1
Used module:     \NI_InvAck_exists_Home
Used module:     \NI_Inv_1
Used module:     \NI_Inv
Used module:     \NI_Remote_PutX_1
Used module:     \PI_Remote_Get_1
Used module:     \NI_Remote_PutX
Used module:     \NI_Local_PutXAcksDone
Used module:     \NI_Remote_Put_1
Used module:     \NI_Remote_Put
Used module:     \NI_Local_Put
Used module:     \NI_Remote_GetX_PutX_Home_1
Used module:     \NI_Remote_GetX_PutX_Home
Used module:     \NI_Remote_GetX_PutX_3
Used module:     \NI_Remote_GetX_PutX_2
Used module:     \NI_Remote_GetX_PutX_1
Used module:     \PI_Remote_Get
Used module:     \Init_1
Used module:     \Init

2.2. Analyzing design hierarchy..
Top module:  \system
Used module:     \NI_Remote_GetX_PutX
Used module:     \NI_Remote_GetX_Nak_Home_1
Used module:     \NI_Remote_GetX_Nak_Home
Used module:     \NI_Remote_GetX_Nak_3
Used module:     \NI_Remote_GetX_Nak_2
Used module:     \NI_Remote_GetX_Nak_1
Used module:     \NI_Remote_GetX_Nak
Used module:     \NI_Local_GetX_PutX_11_1
Used module:     \NI_Local_GetX_PutX_11
Used module:     \NI_Local_GetX_PutX_10_3
Used module:     \Store_Home_1
Used module:     \NI_Local_GetX_PutX_10_2
Used module:     \NI_Local_GetX_PutX_10_1
Used module:     \NI_Local_GetX_PutX_10
Used module:     \NI_Local_GetX_PutX_10_Home_1
Used module:     \NI_Local_GetX_PutX_10_Home
Used module:     \NI_Local_GetX_PutX_9_1
Used module:     \NI_Local_GetX_PutX_9
Used module:     \NI_Local_GetX_PutX_8_NODE_Get_3
Used module:     \NI_Local_GetX_PutX_8_NODE_Get_2
Used module:     \NI_Local_GetX_PutX_8_NODE_Get_1
Used module:     \Store_Home
Used module:     \NI_Local_GetX_PutX_8_NODE_Get
